id_cancion,artista,genero,popularidad,duracion_segundos,bpm,energia,danceability,acousticness,valence,speechiness,instrumentalness,liveness,streams_millones,lanzamiento,explicito
TRACK_0001,Artista_39,Clásica,78,131,91,43.1,73.0,77.3,45.3,13.4,70.0,42.9,8.41,2015,0
TRACK_0002,Artista_29,Pop,91,215,153,49.3,48.2,15.2,42.8,13.9,30.2,15.6,26.73,2020,0
TRACK_0003,Artista_15,Pop,48,195,136,71.9,83.7,100.0,41.9,1.6,9.0,25.2,11.18,2018,0
TRACK_0004,Artista_43,Rock,91,313,147,82.8,70.6,17.7,64.6,1.0,52.9,28.5,2.223,2010,0
TRACK_0005,Artista_08,Reggaeton,40,231,116,96.4,100.0,0.0,42.4,19.8,0.3,15.0,56.394000000000005,2022,1
TRACK_0006,Artista_21,Jazz,65,203,131,69.9,24.9,48.2,39.2,18.2,32.5,7.1,2.33,2013,0
TRACK_0007,Artista_39,Pop,108,168,156,50.0,78.7,9.6,55.8,11.4,8.2,63.6,1.8,2013,0
TRACK_0008,Artista_19,Hip Hop,88,224,119,61.1,71.0,26.0,26.6,21.3,3.6,24.6,6.56,2023,0
TRACK_0009,Artista_23,Pop,75,275,101,38.7,41.2,5.0,99.4,4.6,8.2,49.6,7.98,2019,0
TRACK_0010,Artista_11,Jazz,103,224,86,74.6,77.7,23.4,14.5,2.5,42.6,26.8,13.2,2019,1
TRACK_0011,Artista_11,Pop,59,171,150,34.9,69.2,23.0,77.7,11.0,14.7,55.8,3.23,2015,0
TRACK_0012,Artista_24,Pop,84,234,187,81.7,75.0,24.3,40.1,24.4,7.7,32.3,34.099000000000004,2019,0
TRACK_0013,Artista_36,Electrónica,86,207,115,61.2,100.0,0.0,34.2,5.7,27.7,29.8,2.21,2022,1
TRACK_0014,Artista_40,Country,57,230,93,58.4,44.8,100.0,63.9,3.6,25.1,29.0,1.3,2010,0
TRACK_0015,Artista_24,Jazz,58,194,128,58.1,50.900000000000006,45.5,85.1,3.2,31.6,3.5,0.46,2019,0
TRACK_0016,Artista_03,Reggaeton,64,192,116,77.4,79.2,0.0,72.4,0.2,7.8,33.1,4.745,2014,0
TRACK_0017,Artista_22,Clásica,74,191,125,50.7,95.5,41.2,16.3,7.3,46.8,19.2,13.14,2012,0
TRACK_0018,Artista_02,Pop,86,252,131,22.8,100.0,48.3,74.3,44.4,2.8,35.4,11.37,2010,0
TRACK_0019,Artista_24,Country,66,193,119,41.1,55.3,37.2,55.8,16.9,27.9,35.5,6.98,2015,0
TRACK_0020,Artista_44,Reggaeton,83,189,146,99.4,84.4,0.0,44.1,22.8,0.9,19.1,3.523,2012,0
TRACK_0021,Artista_30,Hip Hop,35,167,129,18.5,51.9,0.0,61.5,21.7,3.3,35.3,21.24,2013,0
TRACK_0022,Artista_38,Jazz,66,230,100,42.1,39.1,36.9,90.9,6.6,27.2,21.5,5.24,2021,0
TRACK_0023,Artista_02,Hip Hop,57,224,76,37.1,78.3,2.3000000000000007,57.1,58.5,34.9,32.1,7.62,2018,0
TRACK_0024,Artista_21,Reggaeton,77,189,139,52.7,75.2,17.0,67.0,5.9,0.9,17.8,1.16,2011,0
TRACK_0025,Artista_33,Reggaeton,69,178,174,52.6,65.3,62.8,89.4,24.9,21.9,15.4,0.51,2010,0
TRACK_0026,Artista_12,Jazz,63,294,64,36.8,32.4,28.5,50.0,14.3,25.9,44.3,13.37,2019,1
TRACK_0027,Artista_22,Pop,85,125,95,65.7,100.0,58.0,57.7,4.0,30.9,24.6,97.52,2015,0
TRACK_0028,Artista_44,Country,84,232,130,40.5,34.1,90.9,92.6,7.0,48.8,18.1,8.09,2021,0
TRACK_0029,Artista_25,Hip Hop,72,268,120,20.6,74.6,59.7,90.5,16.9,13.3,28.6,13.46,2010,0
TRACK_0030,Artista_49,Pop,54,57,130,66.0,68.2,91.1,86.5,1.5,32.6,15.7,13.12,2010,1
TRACK_0031,Artista_27,Hip Hop,46,245,102,6.2,49.2,45.4,64.5,16.4,24.5,62.3,5.19,2023,1
TRACK_0032,Artista_42,Reggaeton,73,200,164,15.9,82.4,12.0,71.9,22.0,31.8,33.5,0.74,2016,1
TRACK_0033,Artista_28,Hip Hop,68,221,121,29.5,33.1,5.800000000000001,61.9,26.0,29.1,25.3,11.48,2011,0
TRACK_0034,Artista_16,Hip Hop,50,195,137,67.8,66.8,10.3,37.3,15.3,4.6,10.6,29.8,2013,0
TRACK_0035,Artista_15,Pop,80,258,128,74.5,37.3,61.8,38.6,4.6,13.8,16.9,9.16,2013,0
TRACK_0036,Artista_47,Reggaeton,66,226,139,48.5,100.0,0.0,75.4,9.6,64.6,75.1,3.72,2011,0
TRACK_0037,Artista_44,Clásica,48,215,115,6.199999999999999,91.3,35.2,59.6,5.4,48.4,49.2,8.13,2015,1
TRACK_0038,Artista_03,Rock,83,169,124,68.0,32.3,9.6,49.7,7.0,80.5,56.7,4.56,2019,0
TRACK_0039,Artista_37,Reggaeton,95,294,105,24.9,92.0,37.6,32.1,12.0,17.5,34.5,23.92,2023,0
TRACK_0040,Artista_07,Rock,34,210,147,79.5,19.7,48.0,59.0,6.3,22.4,59.8,8.385,2011,1
TRACK_0041,Artista_21,Reggaeton,69,313,155,19.1,88.4,5.699999999999999,19.1,2.1,21.4,41.6,11.92,2021,0
TRACK_0042,Artista_09,Reggaeton,63,296,82,68.2,83.5,0.0,34.9,7.4,33.8,6.5,19.54,2017,0
TRACK_0043,Artista_39,Reggaeton,97,129,118,53.9,100.0,19.0,17.3,4.4,10.0,17.0,12.0,2013,0
TRACK_0044,Artista_18,Pop,68,180,146,72.9,48.2,1.2,22.6,3.4,0.7,16.1,5.45,2010,0
TRACK_0045,Artista_04,Electrónica,50,163,94,52.4,91.0,5.199999999999999,41.0,4.0,24.7,30.0,0.83,2016,0
TRACK_0046,Artista_25,Pop,91,207,143,49.2,74.8,15.2,40.4,5.8,62.5,12.6,8.57,2015,0
TRACK_0047,Artista_14,Pop,56,218,116,37.6,66.2,100.0,100.0,21.8,19.6,26.5,15.43,2021,0
TRACK_0048,Artista_50,Pop,71,220,153,65.2,31.2,21.3,95.1,13.2,4.2,19.3,0.74,2023,0
TRACK_0049,Artista_09,Pop,58,257,119,27.6,53.2,24.1,100.0,11.0,5.7,35.9,8.36,2015,1
TRACK_0050,Artista_26,Reggaeton,56,277,116,92.4,56.9,22.4,13.7,6.4,48.1,29.2,6.656000000000001,2020,0
TRACK_0051,Artista_02,Electrónica,79,253,147,36.4,37.8,0.0,48.2,0.0,0.3,9.9,0.33,2012,1
TRACK_0052,Artista_20,Hip Hop,95,184,119,92.5,89.1,0.0,49.5,16.2,15.9,48.3,9.815,2019,1
TRACK_0053,Artista_28,Pop,50,174,99,66.3,61.2,23.1,25.4,16.8,3.5,11.5,26.56,2016,1
TRACK_0054,Artista_47,Jazz,74,210,160,33.2,22.799999999999997,100.0,77.8,4.9,31.6,26.0,5.24,2015,0
TRACK_0055,Artista_07,Hip Hop,54,229,95,34.0,46.5,5.800000000000001,14.6,20.3,7.3,22.4,0.42,2019,0
TRACK_0056,Artista_44,Reggaeton,54,201,78,82.1,38.0,19.1,57.1,2.3,5.0,41.8,10.100999999999999,2019,1
TRACK_0057,Artista_08,Clásica,72,149,139,8.600000000000001,29.8,100.0,44.1,24.8,71.4,29.9,18.85,2018,1
TRACK_0058,Artista_47,Country,49,240,105,81.8,14.0,68.1,46.3,25.7,8.1,66.8,2.366,2012,0
TRACK_0059,Artista_35,Pop,77,192,112,33.5,66.7,32.3,17.2,1.6,8.5,20.8,3.79,2012,1
TRACK_0060,Artista_14,Rock,75,190,111,38.0,52.1,45.0,48.4,12.9,22.1,47.6,3.24,2013,0
TRACK_0061,Artista_17,Clásica,66,207,85,53.400000000000006,79.8,100.0,71.5,0.8,86.5,25.3,5.63,2012,1
TRACK_0062,Artista_36,Hip Hop,92,199,100,84.9,84.2,86.4,28.0,21.1,23.3,48.1,4.056,2013,0
TRACK_0063,Artista_50,Pop,50,193,95,63.0,45.2,100.0,80.0,2.0,1.3,63.3,24.58,2015,0
TRACK_0064,Artista_40,Hip Hop,93,152,121,14.2,79.0,19.5,83.1,13.6,0.8,41.1,23.85,2010,0
TRACK_0065,Artista_04,Jazz,35,204,94,61.2,35.8,34.6,38.9,0.0,41.7,24.8,2.36,2011,0
TRACK_0066,Artista_02,Hip Hop,108,241,138,86.3,89.2,0.0,64.8,40.3,43.6,36.8,31.928,2019,0
TRACK_0067,Artista_06,Hip Hop,58,221,132,39.8,37.1,4.6,50.8,29.7,7.8,14.3,0.67,2015,1
TRACK_0068,Artista_42,Jazz,52,252,81,54.1,54.5,100.0,49.3,0.8,30.7,19.1,1.84,2021,0
TRACK_0069,Artista_04,Pop,79,177,122,27.0,74.6,66.2,78.5,9.1,27.6,28.0,10.29,2022,0
TRACK_0070,Artista_29,Pop,62,152,109,61.6,100.0,22.2,50.3,2.7,18.4,21.6,5.41,2015,0
TRACK_0071,Artista_18,Electrónica,75,198,115,90.1,69.3,3.1000000000000014,77.1,3.1,16.6,26.1,7.54,2021,1
TRACK_0072,Artista_26,Clásica,90,182,117,41.5,68.1,41.1,17.3,20.7,43.2,26.4,7.67,2023,0
TRACK_0073,Artista_44,Rock,58,187,116,64.4,77.1,23.2,22.2,1.2,13.9,21.4,2.73,2010,1
TRACK_0074,Artista_34,Reggaeton,73,219,124,37.1,56.9,22.6,75.8,9.2,6.6,5.7,21.94,2015,0
TRACK_0075,Artista_10,Electrónica,47,187,118,73.6,55.1,0.0,39.8,5.1,4.6,21.6,11.25,2023,0
TRACK_0076,Artista_36,Reggaeton,88,153,109,79.2,82.4,0.0,46.9,2.1,71.1,34.7,5.6160000000000005,2020,0
